34	6	0.065874226391300000	0.835869848727999000	0.037243939936200000	0.001398490392600000	0.002087687840690000	0.034663714468500000	0.002028015675020000	0.001751543371940000	0.005512318573890000	0.013570239767400000
34	7	0.161330163479000000	0.659178137779000000	0.049966122955100000	0.003818371333180000	0.005419252440330000	0.100504852830999000	0.001964261522520000	0.004410454537719990	0.006940363906319990	0.006467986851929990
34	8	0.089184165000899900	0.637799799442000000	0.129940256475999000	0.009361909702420000	0.005050223320720000	0.087631404399899900	0.002992543624710000	0.007588283624499990	0.014859972521699900	0.015591435134400000
34	9	0.222469598054999000	0.636545896530000000	0.039262875914600000	0.005000520031899990	0.008106567896900000	0.048957604914899900	0.006891163997349990	0.008659063838419990	0.005735038314009990	0.018371660262299900
34	10	0.250692367553999000	0.112741075455999000	0.123072832822999000	0.009505899623039990	0.049896545708199900	0.219169065356000000	0.049701225012500000	0.014910685829799900	0.032519605010700000	0.137790694832999000
35	1	0.005104022100569990	0.781587481499000000	0.050538454204799900	0.010348319075999900	0.016420645639299900	0.079525128006899900	0.015298356302100000	0.005707701668139990	0.012997773475900000	0.022472118958800000
35	2	0.048900481313499900	0.648944973946000000	0.073683083057399900	0.040559802204400000	0.012512185610799900	0.050505612045499900	0.017629440873900000	0.038814671337599900	0.010966598056300000	0.057483173906800000
35	3	0.032383594661999900	0.838819682597999000	0.041992645710700000	0.004300914239139990	0.008662082254889990	0.042520157992799900	0.004732793662699990	0.008903456851840000	0.003331324784090000	0.014353328384499900
35	4	0.057447135448499900	0.654580175877000000	0.048053577542299900	0.019587745890000000	0.025922253727899900	0.100772708653999000	0.009454069659109990	0.013015503995100000	0.034034650772799900	0.037132192403099900
35	5	0.030623683705900000	0.769862830638999000	0.061385367065699900	0.007222896441820000	0.005014219321309990	0.067096993327099900	0.009886392392220000	0.010107233188999900	0.016690282151100000	0.022110085934399900
35	6	0.066306762397300000	0.121179893612999000	0.586977243422999000	0.008173778653140000	0.007305996958170000	0.095555946230899900	0.008961549028749990	0.016665227711199900	0.010184174403499900	0.078689426183700000
35	7	0.105920173228000000	0.398706704377999000	0.103664517403000000	0.026207419112299900	0.021989725530100000	0.246639207006000000	0.009738405235109990	0.016474511474399900	0.029930377379099900	0.040728945285100000
35	8	0.054023437202000000	0.328144609927999000	0.084942750632800000	0.064202070236200000	0.056984283029999900	0.040545672178299900	0.043084796518100000	0.039374571293600000	0.270484358071999000	0.018213428556899900
35	9	0.026599166914800000	0.506689965725000000	0.212399110198000000	0.017365707084499900	0.018744213506600000	0.078753776848299900	0.010975619778000000	0.018423786386799900	0.014987853355699900	0.095060788095000000
35	10	0.072582960128800000	0.190893754362999000	0.416035085917000000	0.016794493421900000	0.011996144428799900	0.088145330548299900	0.015052977018099900	0.044036403298400000	0.025757072493400000	0.118705779314000000
36	1	0.259655535220999000	0.124907620250999000	0.196462750434999000	0.014799606986299900	0.045601356774599900	0.175316065550000000	0.021631630137599900	0.018717346712899900	0.070253804326099900	0.072654284536800000
36	2	0.063993372023100000	0.461206644772999000	0.106027737260000000	0.023681597784199900	0.024289859458799900	0.217282429337999000	0.009138415567580000	0.027502704411699900	0.032688073813900000	0.034189160913199900
36	3	0.165178507565999000	0.253702819347000000	0.073634587228300000	0.016552267596100000	0.101926416158999000	0.251502692698999000	0.008646699599919990	0.008613522164520000	0.065680570900399900	0.054561924189299900
36	4	0.181703925132999000	0.530937373637999000	0.071609795093500000	0.021441983059000000	0.030882665887500000	0.064970806241000000	0.023718977347000000	0.012795417569600000	0.030175689607899900	0.031763389706599900
36	5	0.122127294540000000	0.294254004954999000	0.047828577458899900	0.007564955856650000	0.025410808622799900	0.269208192825000000	0.089146263897400000	0.016575708985299900	0.097658634185799900	0.030225558206400000
36	6	0.009454733692109990	0.707953989505999000	0.034639466553900000	0.001371033606119990	0.019057424738999900	0.181294828653000000	0.001017442089510000	0.003914811182770000	0.013326845131800000	0.027969397604499900
36	7	0.016414092853700000	0.853345036506999000	0.027116326615200000	0.006646413821730000	0.010476966388500000	0.034509703517000000	0.001621080446059990	0.004470260813830000	0.041583802550999900	0.003816333832219990
36	8	0.079096026718599900	0.520678520202999000	0.074499711394300000	0.011145669035600000	0.016346922144299900	0.193856105208000000	0.003845495637510000	0.028844902291899900	0.054945062845899900	0.016741590574400000
36	9	0.010186730883999900	0.651851773261999000	0.015918955206899900	0.004116040188820000	0.032047241926200000	0.054283782839800000	0.002708999905740000	0.029542837291999900	0.192903503775999000	0.006440105848009990
36	10	0.088795505464100000	0.089891798794299900	0.040878415107700000	0.005997594445940000	0.155054971576000000	0.458846956490999000	0.010154780931800000	0.036622453481000000	0.041660286486099900	0.072097256779699900
37	1	0.012625039555100000	0.544188261032000000	0.059759449213700000	0.019987497478699900	0.032516933977599900	0.182844057678999000	0.008902623318140000	0.044106326997300000	0.033293429762100000	0.061776366084799900
37	2	0.131148755549999000	0.447770923375999000	0.091249726712699900	0.034411307424300000	0.029022239148599900	0.143501371145000000	0.028023801744000000	0.037738639861300000	0.027418717741999900	0.029714509844800000
37	3	0.103131018579000000	0.474462389945999000	0.172272369266000000	0.012440362013899900	0.011563358828400000	0.165039226413000000	0.006896621081980000	0.016623448580500000	0.008693848736580000	0.028877332806600000
37	4	0.083449512720099900	0.317357510328000000	0.192347601055999000	0.029314426705200000	0.020915184170000000	0.180178791285000000	0.008364306762809990	0.090585529804199900	0.020482238382100000	0.057004895061299900
37	5	0.077417060732799900	0.284836947918000000	0.196003541350000000	0.016649857163399900	0.010156178846999900	0.207020401954999000	0.013547746464600000	0.043646007776299900	0.057916603982399900	0.092805668711699900
37	6	0.173824802041000000	0.261226713657000000	0.150411367416000000	0.017879555001899900	0.012116510420999900	0.229135736823000000	0.005783185362820000	0.042962674051499900	0.028505424037600000	0.078154042363200000
37	7	0.123015403748000000	0.404514878987999000	0.052615504711899900	0.037310946732799900	0.034065876156100000	0.224986881017999000	0.005351486150180000	0.050404522568000000	0.035405013710299900	0.032329492270899900
37	8	0.147796750069000000	0.334460258484000000	0.164552584291000000	0.039582952857000000	0.013951160013700000	0.105822049080999000	0.012708508409600000	0.099289141595400000	0.052105952054299900	0.029730668291399900
37	9	0.021366113796800000	0.339798182248999000	0.165333434938999000	0.018815306946600000	0.040722317993600000	0.228289291262999000	0.007821623235939990	0.063352733850499900	0.084469765424699900	0.030031220987399900
37	10	0.086325585842099900	0.340580672026000000	0.065815210342399900	0.015596969053100000	0.035321753472100000	0.325804680585999000	0.007860770449039990	0.022679671645199900	0.049345970153800000	0.050668716430699900
38	1	0.016864163801100000	0.373953878879999000	0.089632302522700000	0.031141737475999900	0.053485184907900000	0.202791437506999000	0.032737608999000000	0.084370233118500000	0.049059361219400000	0.065964102745100000
38	2	0.120264180004999000	0.318766206503000000	0.058384098112600000	0.032864362001399900	0.030247706919899900	0.308766692876999000	0.015207326039700000	0.034452833235299900	0.052239198237699900	0.028807396069199900
38	3	0.099797777831600000	0.371110945939999000	0.084689743816900000	0.042168553918599900	0.069300025701499900	0.188162758946000000	0.009762980043890000	0.040792990475900000	0.043105494230999900	0.051108706742500000
38	4	0.030286623164999900	0.312580406666000000	0.048098117113099900	0.022802121937299900	0.057712923735399900	0.454412996768999000	0.004791265819220000	0.019402280449900000	0.030178556218700000	0.019734712317599900
38	5	0.153193056583000000	0.148756548762000000	0.060341216623800000	0.040375757962500000	0.035473857074999900	0.355061650276000000	0.012701701372900000	0.022616021335099900	0.122152827680000000	0.049327347427599900
38	6	0.104849800467000000	0.081306084990500000	0.173631682991999000	0.012351437471799900	0.023342877626399900	0.441328823566000000	0.005050614010539990	0.046335440128999900	0.055228270590299900	0.056574963033199900
38	7	0.388593345880999000	0.164377540349999000	0.048515535891099900	0.008013934828339990	0.072049550712099900	0.233136698603999000	0.009768173098560000	0.018991142511400000	0.032066341489599900	0.024487739428900000
38	8	0.136539861560000000	0.345591574906999000	0.050500411540300000	0.035825509578000000	0.029072400182499900	0.131414026022000000	0.025632940232800000	0.107510000467000000	0.108857780695000000	0.029055496677800000
38	9	0.017481371760399900	0.143376946449000000	0.072705365717399900	0.017329370603000000	0.092262648045999900	0.329699158669000000	0.005878725554789990	0.059837397187900000	0.234342068433999000	0.027086954563899900
38	10	0.127713993191999000	0.153167873621000000	0.118490181863000000	0.014395955018700000	0.061756782233699900	0.347015023232000000	0.010654076933899900	0.028866019100000000	0.045065164566000000	0.092874929308899900
39	1	0.007279430516060000	0.607580244541000000	0.038428209721999900	0.028671197593199900	0.046236433088800000	0.146503239869999000	0.013904020190199900	0.030505023896700000	0.039388924837099900	0.041503250598899900
39	2	0.159201934934000000	0.338945448398999000	0.135633051395000000	0.049531921744300000	0.030035002157100000	0.136466577648999000	0.027741430327300000	0.053468722850100000	0.034407131373900000	0.034568775445199900
39	3	0.079543888568900000	0.526852011681000000	0.060463827103400000	0.040570314973600000	0.034246597439100000	0.113594874740000000	0.006637453567240000	0.030818689614499900	0.077595084905600000	0.029677266255000000
39	4	0.237168803811000000	0.341701745986999000	0.095189176499799900	0.048507276922500000	0.025516416877499900	0.070819050073599900	0.019151281565400000	0.045826546847799900	0.052984766662100000	0.063134945929100000
39	5	0.058835405856399900	0.458683162927999000	0.076753914356200000	0.059195771813400000	0.019113993272200000	0.148077964783000000	0.009378522634510000	0.035926945507500000	0.104795746504999000	0.029238557442999900
39	6	0.148731231688999000	0.178884491324000000	0.082120768725900000	0.010632519610199900	0.013265048153700000	0.381458848715000000	0.003808366833249990	0.057939078658799900	0.062856502830999900	0.060303140431599900
39	7	0.122149541974000000	0.530585467815000000	0.054040774702999900	0.039080020040299900	0.020718991756400000	0.130420878530000000	0.009256232529880000	0.021364543587000000	0.049792230129199900	0.022591304034000000
39	8	0.044758994132300000	0.356495976448000000	0.105536751449000000	0.061073843389699900	0.021417194977400000	0.226547643541999000	0.007519702892750000	0.118777886033000000	0.032351829111599900	0.025520181283400000
39	9	0.016956690698900000	0.316901177167999000	0.110437750816000000	0.013206119649099900	0.056742012500800000	0.220860973000999000	0.006033370271329990	0.060918431729099900	0.163479015231000000	0.034464448690400000
39	10	0.115025162696999000	0.403297930955999000	0.110423602164000000	0.019431175664099900	0.027380919084000000	0.109508089720999000	0.010190516710299900	0.044385276734799900	0.071998447179800000	0.088358864188200000
40	1	0.329220801592000000	0.159383133054000000	0.106852613388999000	0.014684907160700000	0.039179772138600000	0.134449243545999000	0.020291203633000000	0.031894855201200000	0.084606468677500000	0.079437017440800000
40	2	0.138402596116000000	0.359732389450000000	0.133114024997000000	0.030756209045599900	0.021387312561300000	0.175183027983000000	0.033393241465099900	0.051908195018800000	0.033979356288900000	0.022143650800000000
40	3	0.036233168095399900	0.643445551395000000	0.085046686232100000	0.007609108462929990	0.010237107053400000	0.159708708524999000	0.004673332907260000	0.029075125232299900	0.008910606615249990	0.015060602687299900
40	4	0.024584570899599900	0.370040088892000000	0.068281091749699900	0.015195392072199900	0.030999321490500000	0.442998230456999000	0.008030543103809990	0.008067077957089990	0.014276968315200000	0.017526706680699900
40	5	0.057841107249300000	0.289918214083000000	0.104312717915000000	0.012354495003800000	0.030323721468400000	0.158706590533000000	0.044240698218299900	0.077335380017800000	0.181312307715000000	0.043654762208500000
40	6	0.165202513337000000	0.320347130299000000	0.065003909170600000	0.009828379377719990	0.012577330693599900	0.334323137998999000	0.004813842941079990	0.035445448011199900	0.025219563394799900	0.027238743379699900
