161	2	0.098637253046000000	0.005598486401140000	0.058475062251100000	0.168157562612999000	0.020584916695999900	0.027432536706300000	0.163032546638999000	0.063688032329100000	0.050616189837499900	0.343777418137000000
161	3	0.033051691949399900	0.004626206122340000	0.045060690492400000	0.230624705552999000	0.019893450662499900	0.014884662814400000	0.334799498319999000	0.119242869318000000	0.043242610990999900	0.154573619366000000
161	4	0.060593597590900000	0.004637720528989990	0.087604396045199900	0.051909826695899900	0.019461436197200000	0.010545775294299900	0.534301817417000000	0.065949551761200000	0.017340363934599900	0.147655501962000000
161	5	0.066294170916100000	0.003668748075140000	0.053902048617599900	0.096305288374399900	0.014727159403299900	0.008198752067980000	0.577139675616999000	0.064233474433399900	0.009863024577500000	0.105667658149999000
161	6	0.146189704537000000	0.017817532643700000	0.046601291745899900	0.111980266869000000	0.032888963818600000	0.022390220314300000	0.200542926788000000	0.208155199885000000	0.036482848227000000	0.176951035857000000
161	7	0.044090420007699900	0.004477231763300000	0.048501849174499900	0.241651192306999000	0.019778061658100000	0.025234306231100000	0.413948327303000000	0.039771243929900000	0.045718811452399900	0.116828560829000000
161	8	0.084775440394899900	0.002190236467870000	0.040720805525799900	0.071972735226199900	0.016254277899899900	0.003846451407300000	0.234422370791000000	0.073594748973800000	0.019868234172499900	0.452354699372999000
161	9	0.037162274122200000	0.001855717622680000	0.018210709094999900	0.073935501277400000	0.019244659691999900	0.012915199622499900	0.721312344074000000	0.024091070517899900	0.004174301866439990	0.087098218500599900
161	10	0.036636840552100000	0.008723767474289990	0.026428569108200000	0.043699406087400000	0.010996289551299900	0.005468937568369990	0.759759664535999000	0.032964043319199900	0.010799823328899900	0.064522646367500000
162	1	0.029491616413000000	0.002515714382750000	0.142478048801000000	0.096036218106700000	0.032027106732099900	0.017512785270799900	0.400960266590000000	0.061441771686100000	0.042997483164100000	0.174538969994000000
162	2	0.089015126228300000	0.005835557822140000	0.053453270345900000	0.124042592943000000	0.016596663743299900	0.025544576346900000	0.490429759026000000	0.027211900800500000	0.046060524880899900	0.121810011566000000
162	3	0.077635832130900000	0.006711168214680000	0.078577674925300000	0.070239171385800000	0.022725962102400000	0.024889338761599900	0.346608340740000000	0.029969157651100000	0.019441749900599900	0.323201626538999000
162	4	0.089262440800700000	0.005188355222340000	0.100523792207000000	0.088940680026999900	0.024888480082200000	0.013481048867100000	0.317015022039000000	0.050494320690600000	0.040086381137399900	0.270119458437000000
162	5	0.064808785915399900	0.003412638092410000	0.054769758135100000	0.054684273898599900	0.003303247736770000	0.009642837569120000	0.676647305488999000	0.012641015462600000	0.006379745900630000	0.113710418344000000
162	6	0.082974649965799900	0.008384902030230000	0.032103624194900000	0.033881798386599900	0.005010539200160000	0.014665650203800000	0.396909952163999000	0.007469346746800000	0.010974544100499900	0.407624989747999000
162	7	0.052168615162399900	0.005300940945739990	0.026914054527900000	0.021502664312699900	0.014345728792300000	0.040107827633599900	0.711137354374000000	0.029879899695499900	0.016055447980800000	0.082587465643900000
162	8	0.017596049234299900	0.003243425395340000	0.011930624023100000	0.048755615949599900	0.007727895863350000	0.002750397194180000	0.848220527172000000	0.012416206300299900	0.016388585790999900	0.030970694497199900
162	9	0.067180536687399900	0.007738822139799990	0.029823258519200000	0.139948427676999000	0.025342041626600000	0.014611180871700000	0.622758924961000000	0.024507705122200000	0.005841231439259990	0.062247853726099900
162	10	0.092947669327300000	0.017541607841799900	0.076611980795899900	0.189411863684999000	0.032893009483800000	0.038440771400899900	0.220905169844999000	0.027824206277699900	0.031560093164399900	0.271863609552000000
163	1	0.055055148899599900	0.004619874525819990	0.057685386389499900	0.113283008337000000	0.078534469008399900	0.046908870339399900	0.315862208605000000	0.101419754326000000	0.092720121145199900	0.133911147714000000
163	2	0.123924277723000000	0.004340281710029990	0.022907026112099900	0.166733518243000000	0.092219419777400000	0.030230913311200000	0.273476064204999000	0.054306399077200000	0.080644786357899900	0.151217296720000000
163	3	0.132368311285999000	0.007861346937720000	0.038292292505500000	0.053865063935500000	0.063234835863099900	0.076284326612899900	0.250428557396000000	0.071101777255500000	0.031741440296199900	0.274822056292999000
163	4	0.047978714108499900	0.004642287734900000	0.064278237521600000	0.077307567000399900	0.030353384092500000	0.011529745534099900	0.286174595355999000	0.080103002488600000	0.041389796882900000	0.356242656707999000
163	5	0.236537411809000000	0.002510727150369990	0.052751991897799900	0.122708357870999000	0.015274371951800000	0.024838203564299900	0.364283829926999000	0.052687302231800000	0.017228184267900000	0.111179627478000000
163	6	0.165101975202999000	0.026794390752900000	0.076993867754899900	0.064802646636999900	0.180520817637000000	0.033844314515600000	0.244022458791999000	0.072249114513400000	0.021995780989499900	0.113674625754000000
163	7	0.043723378330500000	0.009501728229219990	0.031931415200200000	0.091404505073999900	0.046501971781299900	0.081979461014299900	0.021830055862699900	0.085968881845500000	0.044156223535499900	0.543002367020000000
163	8	0.069035038352000000	0.013648278079899900	0.209493994713000000	0.162753015756999000	0.037474650889600000	0.070355489849999900	0.011106241494399900	0.103996492922000000	0.135268390178999000	0.186868414282999000
163	9	0.022083928808599900	0.002951945411039990	0.028760623186800000	0.013325238600400000	0.017230613157199900	0.049428220838300000	0.007715631276370000	0.032120045274499900	0.039603158831599900	0.786780595778999000
163	10	0.038296394050099900	0.011989257298400000	0.091464713215800000	0.034542925655799900	0.033013731241200000	0.060289725661300000	0.033244069665700000	0.242947638034999000	0.120830863713999000	0.333380669354999000
164	1	0.057285152375699900	0.038112033158500000	0.094302870333200000	0.146709889173999000	0.096817716956100000	0.079670444130900000	0.052660420536999900	0.098892241716400000	0.188620030880000000	0.146929204464000000
164	2	0.203159406781000000	0.025166140869300000	0.223203063011000000	0.174604341387999000	0.057868767529700000	0.037461739033500000	0.061677340418100000	0.047042950987800000	0.054702825844300000	0.115113429724999000
164	3	0.076374709606200000	0.019876088947099900	0.145521208644000000	0.085557512939000000	0.014120829291600000	0.021439447999000000	0.045488469302700000	0.123076893389000000	0.028223440051100000	0.440321415662999000
164	4	0.177935436367999000	0.028773890808199900	0.217530444264000000	0.092940136790299900	0.027214573696299900	0.021603500470500000	0.069499805569600000	0.051324829459199900	0.059761170297899900	0.253416210412999000
164	5	0.045526940375599900	0.022994862869400000	0.154540047049999000	0.108411498368000000	0.011676066555099900	0.035053737461600000	0.106482759117999000	0.095946244895499900	0.033504620194400000	0.385863214730999000
164	6	0.045458551496300000	0.027669481933099900	0.041139949113099900	0.077918507158799900	0.017577804624999900	0.049861375242499900	0.043449483811900000	0.119356080889999000	0.099359981715699900	0.478208780288999000
164	7	0.021592207253000000	0.004057125188410000	0.030185265466600000	0.386009544134000000	0.012005206197499900	0.021301308646800000	0.013339631259400000	0.070151969790499900	0.068568751215900000	0.372788995504000000
164	8	0.090787850320299900	0.007492605131119990	0.060657184571000000	0.352492600679000000	0.104386031628000000	0.018657574430100000	0.057000439614099900	0.155780941247999000	0.096524707973000000	0.056220069527600000
164	9	0.055323507636800000	0.005685455165800000	0.058892372995599900	0.079775705933600000	0.023562243208299900	0.024710547179000000	0.058373078703900000	0.293463110924000000	0.005676629021759990	0.394537359475999000
164	10	0.065364837646500000	0.049002185463899900	0.095479816198299900	0.076262377202499900	0.022431956604099900	0.050638727843799900	0.124153167009000000	0.203473567963000000	0.036754950880999900	0.276438415050999000
165	1	0.151223868132000000	0.026266209781199900	0.076652944087999900	0.085056751966500000	0.121358886361000000	0.026765942573499900	0.228220939635999000	0.016949001699700000	0.185612902045000000	0.081892557442200000
165	2	0.098890617489800000	0.026797305792599900	0.154682829975999000	0.138361945748000000	0.104179091752000000	0.038888055831200000	0.297788083553000000	0.019063459709299900	0.073937647044700000	0.047410953789899900
165	3	0.033041235059499900	0.030163347721099900	0.038037836551699900	0.377825289964999000	0.192445099354000000	0.033748891204599900	0.105668395757999000	0.075990140438099900	0.074306353926700000	0.038773424923400000
165	4	0.080562792718400000	0.023000966757500000	0.094614796340500000	0.135712727903999000	0.059114284813400000	0.025822633877400000	0.284602195024000000	0.040685065090700000	0.070720545947599900	0.185163974761999000
165	5	0.162398308516000000	0.019514709711099900	0.125371590257000000	0.064096339047000000	0.014604572206700000	0.044420603662700000	0.192562013864999000	0.045478548854600000	0.072767719626399900	0.258785605430999000
165	6	0.061545971780999900	0.025933850556600000	0.465333849191999000	0.031974218785800000	0.011302155442499900	0.081447407603300000	0.025138799101099900	0.032369248569000000	0.057553343474900000	0.207401156425000000
165	7	0.127380952239000000	0.008037733845410000	0.083320550620599900	0.075089886784600000	0.060269020497800000	0.161648258566999000	0.168688833714000000	0.096233978867500000	0.039027791470299900	0.180302992462999000
165	8	0.085492745041800000	0.010675906203700000	0.134452924131999000	0.079327739775199900	0.040451325476199900	0.023380918428300000	0.240348190068999000	0.050539925694499900	0.013238752260800000	0.322091579437000000
165	9	0.083431690931299900	0.004568546079099990	0.036219265312000000	0.191703602672000000	0.046739190816899900	0.020305603742600000	0.185576885939000000	0.054348666220899900	0.004841440822929990	0.372265100479000000
165	10	0.074763782322399900	0.017321744933699900	0.026135521009599900	0.244342729449000000	0.057166904210999900	0.036443281918800000	0.145893350243999000	0.126543894409999000	0.154164999722999000	0.117223791778000000
166	1	0.190152913331999000	0.019016405567499900	0.227296337484999000	0.018891438841800000	0.059079322964000000	0.057975016534299900	0.103319220244999000	0.045229434966999900	0.096858136355900000	0.182181760668999000
166	2	0.232787951826999000	0.025531146675300000	0.138392940164000000	0.090589731931700000	0.083967007696599900	0.044062200933700000	0.129277482628999000	0.044357236474799900	0.059459242969799900	0.151575073599999000
166	3	0.183816492558000000	0.013252680189899900	0.361979871988000000	0.023058082908400000	0.025431064888799900	0.023297648876900000	0.048564821481700000	0.010947638191299900	0.014732241630599900	0.294919461012000000
166	4	0.082959048450000000	0.009713508188720000	0.377108037472000000	0.014627842232600000	0.013816572725799900	0.015059638768400000	0.049074724316600000	0.035915285348899900	0.021833634003999900	0.379891693591999000
166	5	0.152399018406999000	0.011313148774199900	0.193483367561999000	0.030135018751000000	0.005001803394410000	0.040633924305399900	0.190532207488999000	0.024364991113500000	0.025220159441199900	0.326916366816000000
166	6	0.193690210580999000	0.035877645015699900	0.159070163965000000	0.026221588253999900	0.006720018573109990	0.050640851259200000	0.036169648170500000	0.014874306507400000	0.029936825856599900	0.446798741817000000
166	7	0.190718427299999000	0.027627078816299900	0.385650098323999000	0.022973014041800000	0.008638475090269990	0.055318672210000000	0.031771734356899900	0.060387577861500000	0.008959896862509990	0.207955002785000000
166	8	0.112617291509999000	0.009055718779560000	0.330811887979999000	0.041661757975799900	0.010460024699599900	0.010255795903500000	0.059612352400999900	0.070302121341199900	0.014057188294800000	0.341165870428000000
166	9	0.174575403333000000	0.008597175590690000	0.078108668327299900	0.053812183439699900	0.030009018257299900	0.022124813869599900	0.173015400767000000	0.080874666571600000	0.009221396408980000	0.369661271572000000
166	10	0.073602527380000000	0.050348300486800000	0.085282735526599900	0.022474784404000000	0.031405869871399900	0.140389055014000000	0.057022556662599900	0.087402664125000000	0.121258422732000000	0.330813080071999000
167	1	0.105689615010999000	0.016829868778599900	0.097987316548799900	0.076669707894299900	0.160912692546999000	0.042871445417399900	0.217429637908999000	0.041288819163999900	0.137514665723000000	0.102806232870000000
